

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:38 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:39 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso
11:46:40 1.5.9.0> Device Error: Sucesso


=============================================================
13:21:41 1.5.9.0> Abrindo Tela de Login
13:21:47 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:21:49 1.5.9.0> Current Device Count: 1
13:21:51 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:21:53 1.5.9.0> Iniciando Captura
13:21:53 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:54 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:55 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:56 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:57 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:58 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:21:59 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:00 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:01 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:02 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:03 1.5.9.0> Device Error: Sucesso
13:22:04 1.5.9.0> Device Error: Sucesso
13:22:04 1.5.9.0> Fim da Captura[Error: Estourou o tempo para captura biométrica]
13:22:28 1.5.9.0> Iniciando Captura
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:29 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
13:22:30 1.5.9.0> Device Error: Sucesso
